Structure of LiMn2O4
 
      56     atoms
 
         3    atom types
 
       0.000000      8.2500000 xlo xhi
       0.000000      8.2500000 ylo yhi
       0.000000      8.2500000 zlo zhi
 
              Masses
 
         1            6.941
         2           54.938
         3           15.999
               Atoms

 1 1 8.23585 8.23314 0.00176909
 2 1 4.11085 4.10814 0.00177939
 3 1 8.23585 4.10814 4.12677
 4 1 4.11085 8.23315 4.12677
 5 1 6.17335 2.04564 6.18928
 6 1 2.04835 2.04564 2.06427
 7 1 2.04836 6.17064 6.18927
 8 1 6.17335 6.17064 2.06427
 9 2 1.0171 1.0144 5.15803
10 2 5.14211 5.13939 5.15802
11 2 7.2046 3.07689 1.03302
12 2 3.0796 5.1394 3.09552
13 2 3.07961 1.01439 7.22052
14 2 5.14211 7.20189 7.22052
15 2 1.0171 7.2019 3.09552
16 2 5.1421 1.01438 1.03302
17 2 3.0796 3.0769 5.15802
18 2 7.2046 5.13938 7.22052
19 2 1.0171 5.13939 1.03302
20 2 5.14209 3.07689 3.09552
21 2 7.20461 7.20189 5.15802
22 2 3.0796 7.20189 1.03302
23 2 1.01711 3.0769 7.22052
24 2 7.2046 1.01439 3.09553
25 3 1.02723 1.02452 3.08539
26 3 7.19448 3.06676 7.2104
27 3 3.06948 5.14952 5.16815
28 3 5.15223 7.19176 1.04315
29 3 3.06948 1.02452 1.04315
30 3 7.19447 7.19176 3.0854
31 3 5.15224 3.06676 5.16815
32 3 1.02724 5.14952 7.21039
33 3 1.02723 3.06676 1.04315
34 3 3.06948 7.19176 7.2104
35 3 3.06947 3.06676 3.08539
36 3 5.15223 5.14952 3.08539
37 3 7.19448 1.02452 5.16816
38 3 7.21473 3.08702 3.10565
39 3 7.21473 7.21201 7.23065
40 3 1.00698 1.00426 7.23065
41 3 3.08973 5.12926 1.0229
42 3 5.13198 7.21202 5.1479
43 3 7.21473 5.12926 5.14789
44 3 5.13197 1.00427 3.10565
45 3 1.00697 7.21202 1.0229
46 3 3.08974 3.08702 7.23065
47 3 1.00698 3.08702 5.1479
48 3 5.13198 5.12926 7.23065
49 3 3.08973 7.21202 3.10565
50 3 7.21473 1.00426 1.0229
51 3 5.13197 3.08701 1.0229
52 3 1.00697 5.12927 3.10565
53 3 3.08973 1.00427 5.1479
54 3 7.19447 5.14952 1.04315
55 3 5.15224 1.02451 7.2104
56 3 1.02724 7.19177 5.16815
